Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-01-12,Refrigerators,West,Landlord,9,876.7,0.14,6785.66
2024-05-12,Refrigerators,West,Landlord,4,633.75,0.15,2154.75
2024-10-20,Washing Machines,North,Landlord,15,2952.4,0.23,34100.22
2024-04-16,Microwaves,West,Landlord,16,719.71,0.22,8981.98
2024-03-08,Refrigerators,East,Landlord,1,980.39,0.05,931.37
2024-10-05,Refrigerators,North,Landlord,5,884.93,0.2,3539.72
2024-08-27,Refrigerators,North,Landlord,3,1144.86,0.26,2541.59
2024-11-26,Microwaves,West,Homeowner,11,2809.33,0.12,27194.31
2024-11-23,Microwaves,South,Homeowner,7,2800.06,0.25,14700.31
2024-09-06,Refrigerators,West,Landlord,14,2530.89,0.05,33660.84
2024-12-16,Refrigerators,North,Homeowner,2,1177.31,0.25,1765.96
2024-03-13,Washing Machines,North,Homeowner,11,1407.47,0.13,13469.49
2024-01-08,Washing Machines,West,Landlord,1,2416.86,0.13,2102.67
2024-01-18,Washing Machines,West,Homeowner,10,2450.04,0.2,19600.32
2024-05-14,Microwaves,East,Homeowner,1,247.01,0.09,224.78
2024-01-27,Refrigerators,West,Landlord,7,2589.46,0.01,17944.96
2024-05-03,Refrigerators,East,Homeowner,20,978.95,0.26,14488.46
2024-08-21,Microwaves,North,Homeowner,10,650.73,0.08,5986.72
2024-09-25,Microwaves,South,Landlord,12,1831.62,0.17,18242.94
2024-07-23,Washing Machines,West,Landlord,11,2732.23,0.06,28251.26
2024-07-02,Refrigerators,East,Landlord,10,2165.13,0.27,15805.45
2024-04-30,Microwaves,North,Homeowner,12,1995.07,0.24,18195.04
2024-03-30,Washing Machines,East,Landlord,10,1203.66,0.1,10832.94
2024-12-30,Refrigerators,South,Landlord,14,2228.46,0.15,26518.67
2024-01-16,Washing Machines,North,Landlord,12,2772.25,0.16,27944.28
2024-05-22,Washing Machines,South,Homeowner,14,939.42,0.09,11968.21
2024-09-18,Washing Machines,East,Homeowner,11,2073.43,0.07,21211.19
2024-08-24,Washing Machines,West,Landlord,12,788.28,0.18,7756.68
2024-03-30,Microwaves,South,Landlord,3,2315.33,0.27,5070.57
2024-03-24,Microwaves,North,Landlord,8,2208.58,0.08,16255.15
2024-04-21,Microwaves,West,Homeowner,10,2106.89,0.04,20226.14
2024-11-11,Washing Machines,North,Homeowner,14,781.08,0.2,8748.1
2024-04-15,Refrigerators,West,Homeowner,11,378.33,0.26,3079.61
2024-07-05,Washing Machines,North,Homeowner,11,218.84,0.09,2190.59
2024-06-21,Microwaves,North,Landlord,15,2604.0,0.23,30076.2
2024-09-20,Microwaves,North,Homeowner,17,1501.07,0.16,21435.28
2024-05-09,Microwaves,North,Landlord,7,2512.85,0.12,15479.16
2024-07-14,Microwaves,South,Landlord,8,2322.86,0.1,16724.59
2024-09-27,Washing Machines,East,Landlord,7,1795.9,0.17,10434.18
2024-05-28,Washing Machines,North,Homeowner,2,1566.73,0.06,2945.45
2024-02-13,Washing Machines,North,Homeowner,8,383.46,0.11,2730.24
2024-10-15,Microwaves,North,Landlord,3,967.11,0.07,2698.24
2024-05-16,Washing Machines,East,Homeowner,4,2330.71,0.09,8483.78
2024-08-21,Washing Machines,South,Homeowner,5,1479.0,0.03,7173.15
2024-04-27,Refrigerators,West,Landlord,6,1488.65,0.26,6609.61
2024-06-18,Microwaves,East,Homeowner,5,1448.78,0.17,6012.44
2024-08-25,Microwaves,North,Homeowner,1,2802.54,0.21,2214.01
2024-08-18,Washing Machines,East,Landlord,3,587.56,0.04,1692.17
2024-06-23,Refrigerators,North,Landlord,11,261.2,0.09,2614.61
2024-08-10,Washing Machines,North,Homeowner,6,756.46,0.28,3267.91
2024-04-18,Microwaves,West,Homeowner,16,1361.79,0.23,16777.25
2024-09-03,Washing Machines,East,Homeowner,2,1215.41,0.23,1871.73
2024-01-16,Washing Machines,West,Homeowner,12,328.3,0.03,3821.41
2024-11-24,Refrigerators,East,Landlord,13,2168.3,0.22,21986.56
2024-04-19,Washing Machines,South,Homeowner,9,1808.03,0.01,16109.55
2024-06-24,Refrigerators,East,Homeowner,9,1983.06,0.0,17847.54
2024-09-23,Microwaves,North,Homeowner,8,1631.17,0.15,11091.96
2024-02-29,Refrigerators,North,Landlord,20,606.85,0.23,9345.49
2024-03-12,Washing Machines,North,Landlord,13,789.89,0.22,8009.48
2024-02-07,Microwaves,East,Landlord,5,2162.12,0.13,9405.22
2024-05-03,Microwaves,South,Landlord,14,1230.68,0.2,13783.62
2024-04-16,Refrigerators,West,Homeowner,17,2929.58,0.14,42830.46
2024-06-10,Microwaves,West,Landlord,17,1249.73,0.22,16571.42
2024-06-02,Refrigerators,East,Homeowner,15,248.11,0.01,3684.43
2024-03-13,Refrigerators,North,Landlord,13,2176.42,0.17,23483.57
2024-01-25,Washing Machines,East,Landlord,14,2983.43,0.24,31743.7
2024-12-24,Washing Machines,West,Homeowner,3,957.38,0.11,2556.2
2024-01-04,Refrigerators,South,Homeowner,12,2267.72,0.02,26668.39
2024-03-02,Refrigerators,North,Landlord,2,1085.03,0.12,1909.65
2024-06-09,Microwaves,South,Homeowner,10,2510.07,0.23,19327.54
2024-07-04,Refrigerators,North,Landlord,13,103.51,0.07,1251.44
2024-03-15,Washing Machines,South,Landlord,12,2008.84,0.0,24106.08
2024-07-07,Washing Machines,West,Landlord,15,2646.76,0.03,38510.36
2024-11-14,Refrigerators,South,Landlord,4,1242.66,0.11,4423.87
2024-09-07,Microwaves,South,Homeowner,9,1579.93,0.22,11091.11
2024-10-15,Microwaves,West,Homeowner,14,1327.13,0.08,17093.43
2024-04-20,Microwaves,East,Landlord,4,2655.81,0.22,8286.13
2024-06-27,Refrigerators,North,Homeowner,10,639.81,0.26,4734.59
2024-03-04,Washing Machines,North,Landlord,15,2333.7,0.25,26254.12
2024-10-24,Microwaves,West,Landlord,7,997.55,0.09,6354.39
2024-09-25,Refrigerators,East,Landlord,7,2750.23,0.21,15208.77
2024-09-06,Washing Machines,South,Homeowner,1,1317.32,0.28,948.47
2024-12-19,Refrigerators,South,Homeowner,20,980.68,0.26,14514.06
2024-05-01,Washing Machines,East,Landlord,16,1893.93,0.02,29696.82
2024-11-16,Refrigerators,East,Landlord,15,1549.4,0.24,17663.16
2024-03-17,Washing Machines,East,Landlord,6,1083.72,0.06,6112.18
2024-01-06,Refrigerators,South,Homeowner,15,336.89,0.25,3790.01
2024-05-26,Refrigerators,South,Landlord,19,1349.79,0.09,23337.87
2024-01-28,Washing Machines,North,Homeowner,16,2747.61,0.24,33410.94
2024-08-13,Microwaves,West,Landlord,19,239.95,0.08,4194.33
2024-09-16,Washing Machines,North,Homeowner,14,1254.89,0.1,15811.61
2024-05-15,Microwaves,South,Landlord,1,2826.29,0.04,2713.24
2024-09-10,Washing Machines,North,Homeowner,7,1678.79,0.06,11046.44
2024-05-26,Washing Machines,North,Homeowner,10,2276.07,0.23,17525.74
2024-08-03,Refrigerators,North,Homeowner,18,1884.35,0.14,29169.74
2024-03-02,Microwaves,North,Homeowner,10,1785.76,0.15,15178.96
2024-05-04,Refrigerators,East,Landlord,19,906.29,0.05,16358.53
2024-01-12,Washing Machines,West,Landlord,13,1898.76,0.21,19500.27
2024-07-25,Washing Machines,West,Landlord,17,1177.97,0.01,19825.24
2024-12-08,Microwaves,West,Homeowner,3,2761.37,0.09,7538.54
2024-03-18,Refrigerators,West,Landlord,3,1810.7,0.2,4345.68
2024-02-05,Refrigerators,East,Homeowner,18,1989.81,0.29,25429.77
2024-09-08,Microwaves,West,Landlord,4,671.51,0.08,2471.16
2024-02-17,Washing Machines,East,Landlord,13,572.76,0.07,6924.67
2024-09-25,Washing Machines,North,Homeowner,6,2008.06,0.08,11084.49
2024-11-04,Microwaves,South,Homeowner,12,480.58,0.21,4555.9
2024-09-25,Refrigerators,North,Homeowner,18,1745.18,0.26,23245.8
2024-12-03,Refrigerators,East,Homeowner,9,2935.38,0.01,26154.24
2024-06-27,Refrigerators,South,Homeowner,15,167.76,0.19,2038.28
2024-03-06,Washing Machines,East,Landlord,12,127.48,0.3,1070.83
2024-04-16,Refrigerators,East,Landlord,8,1374.51,0.02,10776.16
2024-08-20,Refrigerators,West,Landlord,7,532.65,0.26,2759.13
2024-08-01,Washing Machines,East,Landlord,1,2767.23,0.06,2601.2
2024-04-30,Washing Machines,South,Landlord,16,2947.66,0.29,33485.42
2024-02-11,Microwaves,South,Homeowner,2,680.9,0.29,966.88
2024-11-16,Microwaves,East,Homeowner,17,702.43,0.22,9314.22
2024-08-31,Washing Machines,South,Landlord,9,341.5,0.13,2673.94
2024-01-26,Microwaves,West,Landlord,20,1946.84,0.22,30370.7
2024-07-31,Washing Machines,South,Landlord,15,1594.18,0.2,19130.16
2024-04-25,Washing Machines,South,Homeowner,3,1343.67,0.27,2942.64
2024-07-15,Refrigerators,South,Landlord,17,811.28,0.24,10481.74
2024-08-16,Refrigerators,North,Homeowner,2,1255.31,0.26,1857.86
2024-02-08,Refrigerators,East,Landlord,1,2392.58,0.01,2368.65
2024-01-04,Refrigerators,West,Homeowner,12,622.65,0.26,5529.13
2024-11-15,Microwaves,South,Landlord,19,1796.75,0.21,26969.22
2024-11-02,Refrigerators,North,Landlord,16,1187.28,0.18,15577.11
2024-03-26,Washing Machines,East,Homeowner,3,2903.84,0.01,8624.4
2024-07-02,Microwaves,West,Homeowner,9,1731.45,0.18,12778.1
2024-11-09,Washing Machines,West,Landlord,19,2404.98,0.2,36555.7
2024-10-09,Refrigerators,East,Landlord,3,2571.86,0.06,7252.65
2024-03-21,Microwaves,East,Homeowner,7,1956.92,0.06,12876.53
2024-05-21,Microwaves,West,Landlord,5,2951.96,0.04,14169.41
2024-03-10,Microwaves,North,Homeowner,9,855.41,0.09,7005.81
2024-09-13,Washing Machines,East,Homeowner,17,143.31,0.27,1778.48
2024-06-18,Microwaves,East,Landlord,5,2418.55,0.05,11488.11
2024-01-13,Refrigerators,North,Landlord,20,322.83,0.08,5940.07
2024-04-20,Refrigerators,North,Landlord,14,201.64,0.3,1976.07
2024-08-03,Refrigerators,West,Landlord,9,1608.15,0.28,10420.81
2024-10-29,Washing Machines,West,Homeowner,16,2052.04,0.12,28892.72
2024-03-29,Washing Machines,East,Homeowner,11,1563.81,0.16,14449.6
2024-10-31,Microwaves,North,Landlord,8,2753.3,0.28,15859.01
2024-12-15,Refrigerators,South,Homeowner,15,1953.95,0.26,21688.84
2024-05-04,Refrigerators,North,Landlord,10,2075.4,0.22,16188.12
2024-10-26,Washing Machines,West,Homeowner,19,2445.79,0.16,39034.81
2024-02-14,Microwaves,East,Homeowner,14,2008.01,0.09,25582.05
2024-04-14,Refrigerators,North,Homeowner,19,1640.21,0.29,22126.43
2024-06-13,Washing Machines,South,Landlord,2,2334.36,0.19,3781.66
2024-01-29,Microwaves,South,Homeowner,16,166.37,0.12,2342.49
2024-06-13,Microwaves,East,Homeowner,13,1139.49,0.09,13480.17
2024-01-03,Refrigerators,South,Homeowner,2,2918.57,0.16,4903.2
2024-05-10,Microwaves,North,Landlord,18,2967.69,0.07,49679.13
2024-04-30,Refrigerators,South,Homeowner,5,1819.83,0.12,8007.25
2024-01-05,Washing Machines,East,Landlord,16,2453.5,0.21,31012.24
2024-05-14,Microwaves,East,Homeowner,13,2576.02,0.26,24781.31
2024-01-13,Refrigerators,North,Homeowner,5,1546.83,0.21,6109.98
2024-01-30,Refrigerators,South,Homeowner,13,377.83,0.29,3487.37
2024-01-20,Refrigerators,North,Landlord,8,695.46,0.17,4617.85
2024-06-19,Microwaves,West,Homeowner,18,1356.55,0.26,18069.25
2024-09-08,Microwaves,East,Homeowner,14,2290.08,0.05,30458.06
2024-11-04,Refrigerators,West,Homeowner,7,647.76,0.25,3400.74
2024-11-13,Washing Machines,East,Landlord,19,1599.44,0.16,25527.06
2024-08-26,Microwaves,North,Landlord,16,2619.92,0.17,34792.54
2024-09-14,Microwaves,South,Homeowner,3,2137.05,0.21,5064.81
2024-04-23,Washing Machines,West,Homeowner,20,2405.87,0.06,45230.36
2024-03-05,Washing Machines,East,Landlord,10,2954.47,0.12,25999.34
2024-03-10,Refrigerators,North,Homeowner,9,759.86,0.05,6496.8
2024-03-11,Washing Machines,West,Landlord,2,1317.24,0.24,2002.2
2024-10-18,Microwaves,South,Homeowner,16,1218.07,0.26,14421.95
2024-05-28,Microwaves,North,Homeowner,16,957.29,0.04,14703.97
2024-06-17,Refrigerators,North,Homeowner,11,2807.35,0.21,24395.87
2024-06-30,Refrigerators,West,Homeowner,16,1224.88,0.01,19402.1
2024-02-05,Refrigerators,East,Landlord,1,943.16,0.04,905.43
2024-08-27,Refrigerators,North,Landlord,18,1234.1,0.2,17771.04
2024-11-23,Refrigerators,North,Landlord,7,2510.24,0.11,15638.8
2024-03-08,Refrigerators,North,Landlord,2,1093.26,0.09,1989.73
2024-02-26,Refrigerators,East,Homeowner,3,2926.69,0.13,7638.66
2024-09-20,Washing Machines,South,Landlord,14,871.12,0.22,9512.63
2024-10-03,Washing Machines,West,Homeowner,6,2893.27,0.28,12498.93
2024-07-12,Refrigerators,East,Homeowner,1,2408.4,0.3,1685.88
2024-04-20,Refrigerators,West,Homeowner,12,1012.4,0.15,10326.48
2024-09-30,Refrigerators,North,Homeowner,9,660.66,0.23,4578.37
2024-07-18,Refrigerators,North,Homeowner,16,2087.96,0.18,27394.04
2024-04-13,Washing Machines,East,Landlord,14,856.22,0.1,10788.37
2024-09-04,Microwaves,West,Homeowner,14,1011.62,0.19,11471.77
2024-10-30,Washing Machines,East,Homeowner,15,123.12,0.27,1348.16
2024-04-23,Microwaves,West,Homeowner,8,1042.02,0.22,6502.2
2024-09-07,Refrigerators,East,Homeowner,12,990.14,0.1,10693.51
2024-02-27,Refrigerators,North,Homeowner,12,2205.75,0.16,22233.96
2024-11-04,Washing Machines,West,Homeowner,9,1960.5,0.12,15527.16
2024-12-19,Washing Machines,South,Homeowner,17,2972.08,0.28,36378.26
2024-02-27,Refrigerators,East,Homeowner,19,1798.0,0.12,30062.56
2024-11-21,Refrigerators,North,Homeowner,15,1753.41,0.0,26301.15
2024-09-02,Refrigerators,East,Homeowner,2,2255.1,0.18,3698.36
2024-06-10,Refrigerators,South,Homeowner,13,2555.99,0.07,30901.92
2024-07-02,Microwaves,South,Homeowner,2,256.16,0.17,425.23
2024-08-15,Microwaves,West,Landlord,17,2761.98,0.17,38971.54
2024-12-27,Washing Machines,East,Homeowner,8,253.67,0.02,1988.77
2024-09-14,Washing Machines,South,Homeowner,19,310.79,0.22,4605.91
2024-02-01,Washing Machines,North,Landlord,1,927.74,0.2,742.19
2024-02-04,Washing Machines,East,Landlord,11,452.98,0.29,3537.77
2024-02-24,Refrigerators,South,Homeowner,9,2604.18,0.11,20859.48
2024-06-08,Washing Machines,West,Landlord,6,1526.67,0.15,7786.02
2024-03-04,Washing Machines,North,Landlord,11,639.39,0.25,5274.97
2024-09-28,Refrigerators,West,Homeowner,16,1682.05,0.11,23952.39
2024-12-16,Microwaves,North,Homeowner,16,1168.22,0.3,13084.06
2024-08-04,Microwaves,South,Homeowner,6,2767.21,0.28,11954.35
2024-03-02,Refrigerators,North,Landlord,9,724.57,0.1,5869.02
2024-05-07,Microwaves,East,Landlord,14,273.59,0.09,3485.54
2024-02-15,Microwaves,West,Homeowner,9,308.51,0.23,2137.97
2024-11-02,Washing Machines,East,Landlord,19,2775.02,0.27,38489.53
2024-08-20,Microwaves,South,Homeowner,5,2097.38,0.05,9962.56
2024-01-01,Microwaves,West,Homeowner,5,1533.22,0.29,5442.93
2024-01-29,Microwaves,West,Landlord,6,1154.05,0.02,6785.81
2024-11-10,Washing Machines,East,Landlord,11,1154.36,0.12,11174.2
2024-12-12,Washing Machines,North,Landlord,16,356.63,0.21,4507.8
2024-10-09,Washing Machines,North,Homeowner,8,1067.93,0.09,7774.53
2024-02-21,Washing Machines,West,Homeowner,14,340.06,0.24,3618.24
2024-09-04,Microwaves,West,Homeowner,1,2882.22,0.07,2680.46
2024-07-19,Refrigerators,East,Homeowner,11,1365.49,0.04,14419.57
2024-04-01,Microwaves,East,Homeowner,7,2905.69,0.13,17695.65
2024-05-18,Microwaves,West,Landlord,8,1775.25,0.29,10083.42
2024-03-18,Microwaves,North,Homeowner,3,2690.62,0.23,6215.33
2024-07-14,Washing Machines,South,Homeowner,4,675.38,0.27,1972.11
2024-04-07,Refrigerators,South,Landlord,4,107.26,0.17,356.1
2024-12-23,Refrigerators,East,Landlord,17,1401.95,0.14,20496.51
2024-05-13,Microwaves,North,Landlord,12,2769.91,0.28,23932.02
2024-10-16,Washing Machines,West,Landlord,1,1493.86,0.18,1224.97
2024-11-13,Washing Machines,West,Landlord,14,2990.64,0.21,33076.48
2024-05-14,Refrigerators,East,Landlord,1,2637.27,0.22,2057.07
2024-01-09,Microwaves,North,Homeowner,6,455.36,0.17,2267.69
2024-02-13,Washing Machines,North,Landlord,10,1372.21,0.25,10291.58
2024-11-06,Washing Machines,West,Landlord,13,1037.85,0.27,9849.2
2024-11-19,Microwaves,South,Homeowner,2,2964.76,0.11,5277.27
2024-03-15,Refrigerators,North,Landlord,15,2836.29,0.01,42118.91
2024-08-19,Microwaves,West,Homeowner,7,1011.76,0.12,6232.44
2024-05-23,Microwaves,North,Landlord,4,903.53,0.24,2746.73
2024-04-22,Refrigerators,East,Homeowner,14,2080.2,0.0,29122.8
2024-04-07,Washing Machines,West,Homeowner,16,1751.0,0.21,22132.64
2024-09-20,Microwaves,West,Landlord,19,1986.99,0.13,32844.94
2024-10-26,Washing Machines,South,Landlord,4,2725.4,0.18,8939.31
2024-07-05,Microwaves,North,Homeowner,8,279.97,0.06,2105.37
2024-06-07,Refrigerators,West,Landlord,8,711.65,0.04,5465.47
2024-04-07,Refrigerators,North,Landlord,6,2105.13,0.02,12378.16
2024-07-03,Microwaves,East,Landlord,16,703.06,0.0,11248.96
2024-01-23,Refrigerators,North,Landlord,7,2649.02,0.21,14649.08
2024-09-11,Refrigerators,West,Homeowner,4,2409.41,0.3,6746.35
2024-05-22,Refrigerators,North,Landlord,10,2081.6,0.16,17485.44
2024-02-08,Microwaves,East,Homeowner,16,2311.02,0.23,28471.77
2024-10-21,Washing Machines,East,Homeowner,6,229.26,0.14,1182.98
2024-03-30,Washing Machines,West,Homeowner,17,1362.08,0.13,20145.16
2024-01-01,Refrigerators,North,Landlord,12,2470.78,0.29,21051.05
2024-04-22,Washing Machines,South,Landlord,3,1600.49,0.27,3505.07
2024-07-18,Washing Machines,West,Landlord,8,410.66,0.06,3088.16
2024-01-02,Refrigerators,East,Homeowner,13,1890.62,0.09,22366.03
2024-05-18,Microwaves,North,Homeowner,7,1774.11,0.14,10680.14
2024-03-26,Washing Machines,West,Homeowner,14,1755.03,0.15,20884.86
2024-09-05,Refrigerators,North,Landlord,12,1104.27,0.09,12058.63
2024-01-07,Washing Machines,East,Landlord,1,2625.56,0.13,2284.24
2024-09-30,Microwaves,East,Landlord,1,871.35,0.08,801.64
2024-08-29,Washing Machines,South,Landlord,1,2316.74,0.28,1668.05
2024-01-19,Microwaves,East,Homeowner,5,410.51,0.01,2032.02
2024-12-28,Microwaves,East,Homeowner,16,1448.42,0.15,19698.51
2024-08-11,Refrigerators,West,Landlord,12,2503.11,0.23,23128.74
2024-02-10,Microwaves,North,Homeowner,7,334.0,0.15,1987.3
2024-11-13,Refrigerators,North,Homeowner,7,2940.93,0.22,16057.48
2024-05-09,Washing Machines,East,Homeowner,10,1207.1,0.28,8691.12
2024-05-09,Washing Machines,North,Landlord,9,2213.05,0.04,19120.75
2024-10-22,Washing Machines,West,Homeowner,10,178.8,0.24,1358.88
2024-05-24,Refrigerators,North,Homeowner,5,2307.55,0.21,9114.82
2024-10-23,Microwaves,East,Homeowner,20,425.46,0.18,6977.54
2024-09-12,Washing Machines,South,Landlord,20,1909.47,0.2,30551.52
2024-01-20,Refrigerators,East,Landlord,5,2002.19,0.18,8208.98
2024-09-16,Washing Machines,West,Landlord,12,1582.72,0.02,18612.79
2024-01-22,Refrigerators,South,Landlord,17,1764.08,0.16,25191.06
2024-11-22,Microwaves,West,Homeowner,1,2340.41,0.15,1989.35
2024-07-17,Microwaves,North,Landlord,20,1789.14,0.29,25405.79
2024-02-10,Microwaves,East,Landlord,1,1799.06,0.22,1403.27
2024-07-27,Refrigerators,North,Landlord,9,847.0,0.22,5945.94
2024-02-22,Microwaves,West,Homeowner,18,1407.69,0.17,21030.89
2024-06-24,Washing Machines,East,Homeowner,2,2977.23,0.07,5537.65
2024-01-22,Refrigerators,East,Landlord,2,539.13,0.14,927.3
2024-06-09,Refrigerators,South,Homeowner,7,1639.54,0.18,9410.96
2024-11-24,Refrigerators,North,Landlord,1,1523.84,0.22,1188.6
2024-05-04,Refrigerators,East,Homeowner,20,2555.2,0.26,37816.96
2024-02-18,Refrigerators,West,Landlord,16,574.99,0.27,6715.88
2024-05-06,Refrigerators,South,Landlord,10,884.49,0.08,8137.31
2024-06-13,Microwaves,North,Homeowner,16,1059.25,0.18,13897.36
2024-02-11,Washing Machines,North,Homeowner,5,595.81,0.26,2204.5
2024-07-09,Washing Machines,West,Homeowner,5,2591.64,0.02,12699.04
2024-03-22,Microwaves,East,Homeowner,4,2211.05,0.09,8048.22
2024-11-20,Washing Machines,South,Landlord,13,2193.71,0.23,21959.04
2024-11-22,Washing Machines,South,Homeowner,2,2145.06,0.3,3003.08
2024-05-03,Microwaves,South,Landlord,18,1399.97,0.12,22175.52
2024-01-22,Washing Machines,West,Landlord,19,1463.06,0.29,19736.68
2024-11-04,Refrigerators,West,Landlord,16,457.97,0.08,6741.32
2024-08-30,Refrigerators,South,Landlord,20,1197.01,0.0,23940.2
2024-10-25,Washing Machines,South,Landlord,19,1190.52,0.02,22167.48
2024-08-31,Microwaves,South,Landlord,3,840.45,0.15,2143.15
2024-07-06,Washing Machines,South,Landlord,6,2489.87,0.3,10457.45
2024-04-03,Refrigerators,East,Homeowner,14,1288.45,0.09,16414.85
2024-08-22,Refrigerators,West,Landlord,18,1947.85,0.1,31555.17
2024-06-11,Microwaves,West,Homeowner,12,2594.74,0.25,23352.66
2024-04-28,Washing Machines,East,Landlord,2,2151.38,0.29,3054.96
2024-06-26,Microwaves,South,Homeowner,11,383.57,0.26,3122.26
2024-11-16,Microwaves,North,Homeowner,10,1650.51,0.23,12708.93
2024-10-02,Refrigerators,North,Landlord,4,933.3,0.22,2911.9
2024-01-27,Refrigerators,South,Homeowner,9,1969.02,0.24,13468.1
2024-04-30,Microwaves,East,Homeowner,6,2193.38,0.11,11712.65
2024-05-08,Microwaves,East,Landlord,18,2529.6,0.09,41434.85
2024-01-29,Microwaves,North,Homeowner,4,2549.84,0.07,9485.4
2024-04-09,Refrigerators,South,Homeowner,12,1474.51,0.07,16455.53
2024-11-27,Refrigerators,West,Homeowner,5,792.47,0.1,3566.12
2024-10-18,Refrigerators,North,Homeowner,14,874.88,0.19,9921.14
2024-09-09,Microwaves,East,Homeowner,5,257.26,0.09,1170.53
2024-02-18,Washing Machines,East,Landlord,12,1194.77,0.25,10752.93
2024-06-01,Microwaves,West,Landlord,18,2854.85,0.09,46762.44
2024-10-20,Washing Machines,East,Homeowner,17,1106.3,0.28,13541.11
2024-07-09,Microwaves,South,Landlord,12,916.94,0.0,11003.28
2024-12-02,Washing Machines,East,Landlord,12,848.04,0.24,7734.12
2024-05-31,Washing Machines,East,Homeowner,10,2678.83,0.18,21966.41
2024-10-26,Microwaves,East,Landlord,5,2246.28,0.01,11119.09
2024-07-12,Washing Machines,North,Homeowner,6,180.29,0.27,789.67
2024-11-28,Washing Machines,North,Homeowner,19,1885.64,0.3,25079.01
2024-07-12,Washing Machines,South,Homeowner,16,1466.47,0.19,19005.45
2024-03-26,Microwaves,South,Landlord,14,1112.96,0.13,13555.85
2024-01-23,Refrigerators,North,Homeowner,12,2600.8,0.03,30273.31
2024-05-30,Microwaves,North,Homeowner,2,1649.81,0.14,2837.67
2024-03-13,Washing Machines,South,Landlord,14,633.01,0.26,6557.98
2024-04-28,Washing Machines,West,Landlord,5,349.01,0.19,1413.49
2024-04-12,Refrigerators,East,Homeowner,19,2304.74,0.15,37221.55
2024-05-04,Washing Machines,North,Homeowner,17,1060.98,0.1,16232.99
2024-06-19,Refrigerators,East,Landlord,20,425.86,0.19,6898.93
2024-07-06,Washing Machines,North,Landlord,18,2311.7,0.14,35785.12
2024-06-03,Refrigerators,North,Homeowner,13,485.83,0.09,5747.37
